Sender, Recipient, Date
~Asbbel Smith,Anson Jones, September 19, 1843 1462 
~Viscount J. de Cramayel,Anson Jones, September 30, 1843 1464 
~Sam Houston,Anson Jones, October 6, 1843 .: 1467 
~Ashbel Smith,Anson Jones, October 14, 1843 1467 
~Al. Bourgeois,Ashbel Smith, October 8, 1843 1468 
~Charles de Castell,Al. Bourgeois, September 26, 1843 1469 
~Ashbel Smith,Al. Bourgeois, October 3, 1843 1470 
~Anson Jones,Viscount J. de Cramayel, October 20, 1843 1471 
~Ashbel Smith,Anson Jones, October 30, 1843 1472 
~Wm. Henry Daingerfield,Ashbel Smith, November 8, 1843 1474 
~Ashbel Smith,Anson Jones, December 30, 1843 1476 
~Ashbel Smith,Anson Jones, January 29, 1844 1478 
~Ashbel Smith,Anson Jones, February 26, 1844 1479 
~•Anson Jones,Ashbel Smith, March 26, 1844 1482 
~Ashbel Smith,Anson Jones, May 6, 1844 1483 
~Ashbel Smith,Anson Jones, June 2, 1844 1485 
~Ashbel Smith,Anson Jones, August 13, 1844 1488 
~Ashbel Smith,Anson Jones, October 16, 1844 1489 
~Ashbel Smith,Anson Jones, November 13, 1844 1490 
~M. Guizot,Anson Jones, December 4, 1844 1492 
~A. de Saligny,Ashbel Smith, March 4, 1845 1492 
~Ashbel Smith,A. de Saligny, March 13, 1845 1493 
~G. W. Terrell,Ashbel Smith, March 18, 1845 1494 
~Terrell's address,the King of France, undated 1496 
~Reply of the King of France,Terrell's address, undated 1497 
~G . W. TerreU,M. Guizot, March 15, 1845 1498 
~Ashbel Smith,A. de Saligny, March 21, 1845 1503 
~A. de Saligny,Ebenezer Allen, January 14, 1846 1504 
~Ebenezer Allen,A. de Saligny, February 10, 1846 1505 
~Ashbel Smith,Washington Irving, September 7, 1842 1507 
~Ashbel Smith,Anson Jones, September 8, 1842 1508 
~Ashbel Smith,General Sancho, September 7, 1842 1512 
~Anson Jones,Ashbel Smith, February 16, 1843 1514 
~Ashbel Smith,Martinez de La Rosa, February, 1844 1516 
~Wm. Henry Daingerfield,Lachlin M. Rate, January 26, 1845 1519 
~Wm. Hienry Daingerfield,Baron Roenne, January 27, 1845 1520 
~Wm. Henry Daingerfield,G. W. Terrell, February 5, 1845 1521 
~James Hamilton,Abner S. Lipscomb, September 10, 1840 1524 
~James Hamilton,Abner S. Lipscomb, January 4, 1841 1525 
~James Hamilton,Secretary of State [Roberts], November 3, 1841 1527 
~Anson Jones,Victor Pirson, March 4, 1842 1528 
~Wm. Henry Daingerfield,Anson Jones, May 16, 1843 1529 
~Wm. Henry Daingerfield,Count d' Alviella, December 14, 1843 1530 
~James Hamilton,Abner S. Lipscomb, July 3, 1840 1531 
~Abner S. Lipscomb,James Hamilton, September 15, 1840 1532 
~James Hamilton,Abner S. Lipscomb, October 3, 1840 1532 
~Anson Jones,Wm. Henry Daingerfield, March 26, 1842 1533 
~Anson Jones,James Hamilton, June 4, 1842 1534 
~Anson Jones,Wm. Henry Daingerfield, January 20, 1843 1534 
~Wm. Henry Daingerfield,Anson Jones, November 12, 1843 1537 
~Henry Castro,Anson Jones, October 25, 1843 1540 
~Anson Jones,Wm. Henry Daingerfield, July 14, 1844 1542 
~Wm. Henry Daingerfield,Lachlin M. Rate, December 12, 1844 1543 
~Wm. Henry Daingerfield,Anson Jones, February 3, 1843 1545 
~Anson Jones,Wm. Henry Daingerfield, February 20, 1843 1546 
~Wm. Henry Daingerfield,Anson Jones, September 25, 1843 1548 
~Wm. Henry Daingerfield,V. Rumpff, January 5, 1844 1553 
~Wm. Henry Daingerfield,Ashbel Smith, February 14, 1844 1554 
~Wm. Henry Daingerfield,V. Rumpff, March 17, 1844 1555 
~Wm. Henry Daingerfield,V. Rumpff, March 27, 1844 1556 
~Wm. Henry Daingerfield,Anson Jones, April 20, 1844 1557 
~Wm. Henry Daingerfield,Anson Jones, April 22, 1844 1569 
~Wm. Henry Daingerfield,Anson Jones, July 28, 1844 1570 
~Wm. Henry Daingerfield,Senator Gildmeister, December 21, 1844 1573 
~R. Sieveking,Wm. Henry Daingerfield, January 13, 1845 1574 
~Wm. Henry Daingerfield,G. W. Terrell, January 14, 1845 1574 
~Ashbel Smith,Wm. Henry Daingerfield, February 13, 1845 1576 
~Wm. Henry Daingerfield,Ebenezer Allen, July 1, 1845 1577 
~Wm. Henry Daingerfield,Ashbel Smith, July 1, 1845 1579 
~Wm. Henry Daingerfield,R. Sieveking, October 1, 1845 1582 
~Wm. Henry Daingerfield,Ebenezer Allen, February 2, 1846 1582 
